alpha3,Country,Year,Nat Safely managed,Nat Accesible On Premises,Nat Available When needed,Nat Free From Contamination,Nat Piped,Nat NonPiped,Rural Safely managed,Rural Accesible On Premises,Rural Available When needed,Rural Free From Contamination,Rural Piped,Rural NonPiped,Urban Safely managed,Urban Accesible On Premises,Urban Available When needed,Urban Free From Contamination,Urban Piped,Urban NonPiped
CAN,Canada,2020,100,100,,100,100,0,,99,,,100,0,,100,,,100,0
CYM,Cayman Islands,2015,,91,82,,86,10,,,,,,,,91,82,,86,10
CYM,Cayman Islands,2016,,91,82,,86,10,,,,,,,,91,82,,86,10
CAF,Central African Republic,2015,7,7,38,30,16,48,3,3,31,23,1,48,13,13,49,40,37,48
CAF,Central African Republic,2020,6,6,38,29,14,49,2,2,34,22,0,47,12,12,43,40,32,52
TCD,Chad,2015,6,10,46,12,19,39,2,2,40,11,9,40,17,39,67,17,53,34
TCD,Chad,2020,6,9,48,13,20,41,2,2,42,11,10,42,17,31,69,17,52,38
CHL,Chile,2015,98,99,99,98,99,0,,90,,,94,4,99,100,100,99,100,0
CHL,Chile,2020,99,100,100,99,100,0,,98,,,100,0,99,100,100,99,100,0
CHN,China,2015,,90,88,,74,19,,84,79,,53,33,93,96,96,93,90,7
CHN,China,2020,,93,91,,80,15,,89,85,,61,30,95,95,95,97,91,6
HKG,"China, Hong Kong SAR",2015,100,100,,100,100,0,,,,,,,100,100,,100,100,0
HKG,"China, Hong Kong SAR",2020,100,100,,100,100,0,,,,,,,100,100,,100,100,0
MAC,"China, Macao SAR",2015,100,100,100,100,100,0,,,,,,,100,100,100,100,100,0
MAC,"China, Macao SAR",2020,100,100,100,100,100,0,,,,,,,100,100,100,100,100,0
COL,Colombia,2015,72,95,76,81,88,9,39,79,,39,59,25,81,100,81,91,95,4
COL,Colombia,2020,73,96,76,82,89,9,40,83,,40,60,27,80,100,80,92,95,5
COM,Comoros,2015,,65,,,59,32,,63,,,53,36,,71,,,76,21
COM,Comoros,2019,,65,,,59,32,,63,,,53,36,,71,,,76,21
COG,Congo,2015,44,49,,45,52,29,17,17,,19,10,42,58,65,,58,74,23
COG,Congo,2020,46,53,,46,53,31,19,19,,21,10,46,59,69,,59,73,25
COK,Cook Islands,2015,,87,,,85,15,,,,,,,,,,,,
COK,Cook Islands,2020,,87,,,89,11,,,,,,,,,,,,
CRI,Costa Rica,2015,80,100,80,93,99,0,80,97,80,83,97,2,80,100,80,96,100,0
CRI,Costa Rica,2020,81,100,81,94,100,0,81,99,81,84,100,0,80,100,80,96,100,0
CIV,Côte d’Ivoire,2015,35,44,57,45,43,37,15,15,59,27,23,46,55,73,55,64,63,28
CIV,Côte d’Ivoire,2020,35,45,57,46,42,38,15,15,59,27,22,47,54,73,54,63,60,30
HRV,Croatia,2015,,,,,,,,,,,,,94,97,,94,,
HRV,Croatia,2020,,,,,,,,,,,,,94,97,,94,,
CUB,Cuba,2015,,90,89,,78,19,,80,86,,55,39,,93,90,,85,13
CUB,Cuba,2020,,93,90,,80,19,,91,89,,56,41,,94,90,,86,12
NLD,Curaçao,2015,,100,,,99,0,,,,,,,,,,,,
NLD,Curaçao,2017,,100,,,99,0,,,,,,,,,,,,
CYP,Cyprus,2015,100,100,,100,100,0,,100,,,100,0,,100,,,100,0
CYP,Cyprus,2020,100,100,,100,100,0,,100,,,100,0,,100,,,100,0
CZE,Czech Republic,2015,98,98,,100,100,0,98,98,,99,100,0,98,98,100,100,100,0
CZE,Czech Republic,2020,98,98,,100,100,0,98,98,,99,100,0,98,98,100,100,100,0
PRK,Democratic People’s Republic of Korea,2015,67,76,95,74,70,26,50,72,91,50,57,35,77,77,97,89,78,20
PRK,Democratic People’s Republic of Korea,2020,66,74,93,73,65,30,49,70,88,49,50,39,77,77,97,88,74,24
COD,Democractic Republic of Congo,2015,16,16,41,38,32,24,0,0,28,23,7,25,37,37,58,58,65,21
COD,Democractic Republic of Congo,2020,19,19,43,41,35,24,0,0,30,25,8,27,40,40,59,59,67,21
DNK,Denmark,2015,97,97,,99,100,0,,98,,,100,0,,97,,,100,0
DNK,Denmark,2020,97,97,,100,100,0,,98,,,100,0,,97,,,100,0
DJI,Djibouti,2015,,46,,,81,9,,5,,,27,35,,58,,,97,2
DJI,Djibouti,2020,,46,,,83,8,,5,,,26,33,,58,,,100,0
DMA,Dominica,2015,,81,52,,94,1,,,,,,,,,,,,
DMA,Dominica,2017,,81,52,,94,1,,,,,,,,,,,,
DOM,Dominican Republic,2015,,93,72,,80,17,,78,53,,64,27,,97,77,,85,14
DOM,Dominican Republic,2020,,95,73,,81,16,,80,53,,66,26,,98,77,,84,14
ECU,Ecuador,2015,65,91,89,65,86,7,50,80,77,50,69,14,74,97,96,74,96,3
ECU,Ecuador,2020,67,95,91,67,91,5,53,86,81,53,74,13,75,100,97,75,100,0
EGY,Egypt,2015,,97,71,,97,2,,96,67,,96,3,,99,77,,99,0
EGY,Egypt,2020,,98,72,,100,0,,98,67,,100,0,,99,77,,99,0
SLV,El Salvador,2015,,90,74,,87,9,,75,62,,72,17,79,96,79,98,94,5
SLV,El Salvador,2020,,92,74,,91,7,,80,65,,82,13,77,97,77,99,95,5
GNQ,Equatorial Guinea,2015,,16,,,41,27,,2,,,22,10,,23,,,48,34
GNQ,Equatorial Guinea,2017,,17,,,41,27,,2,,,22,10,,23,,,48,34
ERI,Eritrea,2015,,34,,,52,18,,8,,,41,11,,74,,,69,27
ERI,Eritrea,2016,,34,,,52,18,,8,,,41,11,,74,,,69,27
EST,Estonia,2015,96,96,100,96,96,4,,,,,89,10,,,,,99,1
EST,Estonia,2020,96,96,100,96,93,6,,,,,,,,,,,,
SWZ,Eswatini,2015,,47,,,57,18,,34,,,47,22,87,90,96,87,91,5
SWZ,Eswatini,2020,,51,,,61,20,,37,,,50,25,89,93,97,89,93,4
ETH,Ethiopia,2015,10,15,52,13,35,29,3,3,51,7,22,34,38,64,57,38,87,9
ETH,Ethiopia,2020,13,20,64,15,41,35,5,5,63,9,28,42,39,75,67,39,88,11
FRO,Faeroe Islands,2015,,100,,,100,0,,,,,,,,,,,,
FRO,Faeroe Islands,2020,,100,,,100,0,,,,,,,,,,,,
FLK,Falkland Islands,2015,,92,,,90,5,,67,,,56,22,,100,,,100,0
FLK,Falkland Islands,2020,,93,,,91,5,,67,,,56,22,,100,,,100,0
FJI,Fiji,2015,,71,94,,84,10,,43,,,68,21,,95,,,97,1
FJI,Fiji,2020,,71,94,,83,11,,39,,,65,24,,94,,,97,0
FIN,Finland,2015,100,100,,100,100,0,,98,,,100,0,,100,,,100,0
FIN,Finland,2020,100,100,,100,100,0,,98,,,100,0,,100,,,100,0
FRA,France,2015,99,100,,99,100,0,,100,,,100,0,100,100,,100,100,0
FRA,France,2020,100,100,,100,100,0,,100,,,100,0,100,100,,100,100,0
GUF,French Guiana,2015,90,90,,93,87,6,,,,,,,,,,,,
GUF,French Guiana,2020,91,91,,93,88,6,,,,,,,,,,,,
PYF,French Polynesia,2015,88,97,,88,100,0,,,,,,,,,,,,
PYF,French Polynesia,2020,84,98,,84,100,0,,,,,,,,,,,,
GAB,Gabon,2015,,69,,,82,10,,18,,,17,36,,76,,,90,6
GAB,Gabon,2020,,71,,,82,11,,19,,,15,40,,76,,,89,8
GMB,Gambia,2015,39,39,76,53,72,16,7,7,68,33,55,28,62,62,82,67,84,7
GMB,Gambia,2020,45,45,78,54,77,13,8,8,70,33,65,21,67,68,82,67,84,8
GEO,Georgia,2015,65,96,78,68,79,18,40,91,69,40,58,35,84,100,84,89,94,5
GEO,Georgia,2020,66,97,78,69,82,15,40,94,70,40,62,32,84,100,84,89,96,3
DEU,Germany,2015,100,100,100,100,100,0,,100,,,100,0,,100,,,100,0
DEU,Germany,2020,100,100,100,100,100,0,,100,,,100,0,,100,,,100,0
GHA,Ghana,2015,33,33,77,53,37,51,11,11,70,43,23,55,52,52,83,62,50,47
GHA,Ghana,2020,41,41,85,55,35,58,16,16,76,45,26,58,60,60,91,62,41,58
GIB,Gibraltar,2015,100,100,,100,100,0,,,,,,,100,100,,100,100,0
GIB,Gibraltar,2020,100,100,,100,100,0,,,,,,,100,100,,100,100,0
GRC,Greece,2015,100,100,,100,100,0,,100,,,100,0,,100,,,100,0
GRC,Greece,2020,100,100,,100,100,0,,100,,,100,0,,100,,,100,0
GRL,Greenland,2015,97,97,,100,100,0,,98,,,100,0,,97,,,100,0
GRL,Greenland,2020,97,97,,100,100,0,,98,,,100,0,,97,,,100,0
GRD,Grenada,2015,87,90,92,87,92,4,,,,,,,,,,,,
GRD,Grenada,2017,87,90,92,87,92,4,,,,,,,,,,,,
FRA,Guadeloupe,2015,97,100,,97,100,0,,,,,,,,,,,,
FRA,Guadeloupe,2020,98,100,,98,100,0,,,,,,,,,,,,
GUM,Guam,2015,100,100,,100,100,0,,,,,,,,,,,,
GUM,Guam,2020,100,100,,100,,,,,,,,,,,,,,
GTM,Guatemala,2015,54,85,60,56,77,16,44,75,55,44,64,24,64,94,64,68,89,8
GTM,Guatemala,2020,56,87,62,57,77,18,46,79,58,46,65,27,65,95,65,68,89,9
GIN,Guinea,2015,,31,45,,24,55,,14,,,6,65,,63,40,,59,37
GIN,Guinea,2020,,42,48,,25,61,,21,,,7,69,,77,41,,54,46
GNB,GuineaBissau,2015,23,23,55,42,30,40,9,9,53,31,14,42,41,41,58,56,51,36
GNB,GuineaBissau,2020,24,24,58,44,35,38,11,11,56,33,18,41,41,41,60,58,55,35
GUY,Guyana,2015,,94,,,65,31,,91,,,58,37,,100,,,86,14
GUY,Guyana,2020,,94,,,65,31,,92,,,58,38,,100,,,87,13
HTI,Haiti,2015,,11,61,,26,48,,8,44,,25,29,,14,78,,26,65
HTI,Haiti,2020,,8,64,,19,57,,7,45,,24,32,,8,78,,15,77
HND,Honduras,2015,,87,60,,89,5,18,76,66,18,80,8,,96,54,,96,3
HND,Honduras,2020,,89,60,,92,5,19,77,69,19,84,6,,97,55,,97,3
HUN,Hungary,2015,92,100,100,92,100,0,89,100,100,89,99,0,94,100,100,94,100,0
HUN,Hungary,2020,93,100,100,93,100,0,89,100,100,89,100,0,94,100,100,94,100,0
ISL,Iceland,2015,99,100,,99,100,0,,100,,,100,0,,100,,,100,0
ISL,Iceland,2020,100,100,,100,100,0,,100,,,100,0,,100,,,100,0
IND,India,2015,,59,67,,44,49,51,51,61,66,32,59,,76,78,,68,28
IND,India,2020,,66,62,,44,52,56,59,56,79,32,63,,78,73,,66,31
IDN,Indonesia,2015,,65,81,,29,60,,56,73,,17,65,,72,88,,41,55
IDN,Indonesia,2020,,66,85,,35,59,,60,78,,21,65,,72,90,,45,54
IRN,Iran (Islamic Republic of),2015,93,93,,97,98,1,86,86,,92,93,3,96,96,,98,100,0
IRN,Iran (Islamic Republic of),2020,94,94,,97,99,0,87,87,,94,96,2,96,96,,98,100,0
IRQ,Iraq,2015,57,88,67,57,82,14,43,75,53,43,64,23,64,94,73,64,89,10
IRQ,Iraq,2020,60,94,74,60,83,16,48,93,62,48,72,25,65,95,78,65,88,12
IRL,Ireland,2015,97,97,,97,97,0,,98,,,98,0,,97,,,97,0
IRL,Ireland,2020,97,97,,97,97,0,,98,,,98,0,,97,,,97,0
IMN,Isle of Man,2015,97,97,,100,98,0,,,,,,,,,,,,
IMN,Isle of Man,2020,97,97,,100,98,0,,,,,,,,,,,,
ISR,Israel,2015,100,100,,100,100,0,100,100,,100,100,0,100,100,,100,100,0
ISR,Israel,2020,100,100,,100,100,0,100,100,,100,100,0,100,100,,100,100,0
ITA,Italy,2015,96,98,,96,98,1,,,,,,,,,,,,
ITA,Italy,2020,96,98,,96,,,,,,,,,,,,,,
JAM,Jamaica,2015,,83,47,,82,14,,72,,,70,23,,93,54,,92,6
JAM,Jamaica,2020,,84,38,,83,13,,72,,,73,21,,93,45,,91,7
JPN,Japan,2015,98,98,,99,98,1,,,,,,,,,,,,
JPN,Japan,2020,99,99,,100,98,1,,,,,,,,,,,,
JOR,Jordan,2015,75,99,75,98,91,8,,97,78,,82,16,,99,75,,92,8
JOR,Jordan,2020,86,98,86,98,89,10,,97,88,,82,16,,99,86,,90,9
KAZ,Kazakhstan,2015,86,86,,96,79,18,,77,,,59,34,,93,,,94,6
KAZ,Kazakhstan,2020,89,89,,97,81,16,,83,,,63,31,,94,,,94,6
KEN,Kenya,2015,,31,55,,33,34,,21,49,,21,37,58,58,73,77,66,25
KEN,Kenya,2020,,33,62,,33,39,,23,56,,22,41,58,58,78,77,60,31
KIR,Kiribati,2015,13,58,48,13,35,41,6,39,48,6,12,48,20,76,48,20,57,34
KIR,Kiribati,2020,15,56,51,15,39,43,7,35,51,7,9,54,21,72,50,21,62,35
KWT,Kuwait,2015,100,100,100,100,,,,,,,,,,,,,,
KWT,Kuwait,2020,100,100,100,100,,,,,,,,,,,,,,
KGZ,Kyrgyzstan,2015,66,67,80,83,84,6,53,53,73,76,77,9,91,93,91,95,97,1
KGZ,Kyrgyzstan,2020,70,71,83,88,94,0,57,57,77,81,90,0,92,96,92,99,100,0
LAO,Lao People’s Democratic Republic,2015,16,66,78,16,28,52,11,54,71,11,13,61,26,90,91,26,59,34
LAO,Lao People’s Democratic Republic,2020,18,84,86,18,31,58,12,77,80,12,14,70,27,97,95,27,62,35
LVA,Latvia,2015,95,95,,99,91,8,,88,,,78,19,,98,,,97,3
LVA,Latvia,2020,96,96,,100,94,5,,91,,,85,13,,99,,,98,2
LBN,Lebanon,2015,47,88,87,47,88,11,,,,,,,,,,,,
LBN,Lebanon,2020,48,90,92,48,89,11,,,,,,,,,,,,
LSO,Lesotho,2015,23,23,68,57,67,15,7,7,65,46,58,18,69,69,77,85,89,6
LSO,Lesotho,2020,29,29,69,58,69,14,9,9,66,47,59,18,78,78,78,86,91,4
LBR,Liberia,2015,,13,,,6,74,,5,,,0,66,,20,,,11,82
LBR,Liberia,2020,,15,,,4,80,,5,,,0,71,,24,,,8,88
LBY,Libya,2015,,87,93,,75,22,,,,,,,,,,,,
LBY,Libya,2020,,90,96,,78,22,,,,,,,,,,,,
LIE,Liechtenstein,2015,100,100,,100,100,0,,,,,,,,,,,,
LIE,Liechtenstein,2020,100,100,,100,100,0,,,,,,,,,,,,
LTU,Lithuania,2015,94,94,,94,93,3,,83,,,81,9,99,99,,100,99,0
LTU,Lithuania,2020,95,95,,98,96,2,,86,,,87,7,100,100,,100,100,0
LUX,Luxembourg,2015,100,100,,100,100,0,98,98,,100,98,0,100,100,,100,100,0
LUX,Luxembourg,2020,100,100,,100,100,0,97,97,,99,97,1,100,100,,100,100,0
MDG,Madagascar,2015,17,18,41,24,32,19,9,10,29,9,15,20,33,33,64,52,64,18
MDG,Madagascar,2020,21,23,45,27,35,21,9,14,31,9,16,22,38,38,66,54,65,20
MWI,Malawi,2015,,14,65,,22,64,,8,69,,10,74,,49,43,,80,15
MWI,Malawi,2020,,18,69,,22,70,,10,75,,9,82,,54,43,,81,16
MYS,Malaysia,2015,94,94,,97,95,3,,83,,,83,8,,97,,,99,0
MYS,Malaysia,2020,94,94,,97,95,2,,82,,,83,8,,97,,,99,0
MDV,Maldives,2015,,96,74,,46,53,,95,67,,14,85,,99,86,,97,2
MDV,Maldives,2020,,98,75,,51,48,,97,67,,18,82,,99,87,,99,0
MLI,Mali,2015,,31,65,,42,36,,16,59,,18,50,,54,74,,78,16
MLI,Mali,2020,,36,72,,50,37,,17,65,,22,54,,61,80,,85,15
MLT,Malta,2015,100,100,,100,100,0,,100,,,100,0,,100,100,,100,0
MLT,Malta,2020,100,100,,100,100,0,,100,,,100,0,,100,100,,100,0
MHL,Marshall Islands,2015,,83,80,,27,73,,89,,,9,91,,81,,,33,67
MHL,Marshall Islands,2020,,83,84,,31,69,,89,,,14,86,,82,,,36,64
FRA,Martinique,2015,100,100,,100,100,0,,,,,,,,,,,,
FRA,Martinique,2020,100,100,,100,100,0,,,,,,,,,,,,
MRT,Mauritania,2015,,41,,,49,33,,27,,,35,30,,54,,,63,35
MRT,Mauritania,2020,,43,,,53,32,,29,,,37,31,,54,,,66,33
MUS,Mauritius,2015,,100,73,,100,0,,100,,,100,0,,100,,,100,0
MUS,Mauritius,2020,,100,73,,100,0,,100,,,100,0,,100,,,100,0
FRA,Mayotte,2015,91,91,,95,94,2,,,,,,,,,,,,
FRA,Mayotte,2020,93,96,,93,93,4,,,,,,,,,,,,
MEX,Mexico,2015,42,93,69,42,95,3,,79,59,,85,9,,96,72,,97,2
MEX,Mexico,2020,43,96,69,43,98,2,,86,58,,92,6,,98,71,,100,0
FSM,Micronesia (Federated States of),2015,,62,73,,44,44,,,,,,,,,,,,
FSM,Micronesia (Federated States of),2019,,62,73,,,,,,,,,,,,,,,
MCO,Monaco,2015,100,100,,100,100,0,,,,,,,100,100,,100,100,0
MCO,Monaco,2020,100,100,,100,100,0,,,,,,,100,100,,100,100,0
MNG,Mongolia,2015,28,28,71,76,27,58,8,8,55,45,4,54,38,38,79,91,38,59
MNG,Mongolia,2020,30,30,74,79,25,63,11,11,61,50,4,61,39,39,80,92,35,64
MNE,Montenegro,2015,85,95,85,92,89,10,,90,80,,74,24,87,97,87,100,97,3
MNE,Montenegro,2020,85,98,85,94,89,10,,98,80,,75,23,87,98,87,100,96,4
MSR,Montserrat,2015,,98,,,98,0,,,,,,,,,,,,
MSR,Montserrat,2020,,98,,,98,0,,,,,,,,,,,,
MAR,Morocco,2015,72,74,87,79,76,14,45,45,69,63,49,28,90,92,98,90,93,5
MAR,Morocco,2020,80,84,92,85,80,15,61,61,80,74,59,31,91,97,100,91,93,7
MOZ,Mozambique,2015,,23,,,35,27,,7,47,,15,33,,53,,,72,15
MOZ,Mozambique,2020,,33,,,41,33,,14,60,,19,43,,65,,,78,16
MMR,Myanmar,2015,51,53,70,55,27,53,43,43,64,49,15,61,71,78,86,71,56,37
MMR,Myanmar,2020,59,64,75,59,33,52,52,53,68,52,18,63,74,88,89,74,66,29
NAM,Namibia,2015,,59,,,79,11,,44,,,63,19,,76,,,97,2
NAM,Namibia,2020,,62,,,81,10,,48,,,64,19,,75,,,97,2
NRU,Nauru,2015,,100,,,53,47,,,,,,,,100,,,53,47
NRU,Nauru,2020,,100,,,,,,,,,,,,100,,,,
NPL,Nepal,2015,25,62,77,25,49,42,24,59,77,24,47,43,33,74,78,33,56,37
NPL,Nepal,2020,18,69,78,18,50,44,16,67,78,16,49,45,25,74,78,25,53,40
NLD,Netherlands,2015,100,100,,100,100,0,,100,,,100,0,,100,,,100,0
NLD,Netherlands,2020,100,100,,100,100,0,,100,,,100,0,,100,,,100,0
NCL,New Caledonia,2015,96,96,,96,96,2,,,,,,,,,,,,
NCL,New Caledonia,2020,97,100,,97,99,0,,,,,,,,,,,,
NZL,New Zealand,2015,96,100,,96,100,0,,100,,,100,0,,100,100,,100,0
NZL,New Zealand,2020,100,100,,100,100,0,,100,,,100,0,,100,100,,100,0
NIC,Nicaragua,2015,55,78,55,73,69,14,39,51,39,42,33,30,67,97,67,95,95,2
NIC,Nicaragua,2020,56,79,56,78,70,13,39,54,39,52,33,30,67,97,67,96,95,2
NER,Niger,2015,,15,29,,34,27,,6,26,,24,31,,59,48,,90,6
NER,Niger,2020,,17,33,,40,29,,8,30,,29,34,,66,48,,94,2
NGA,Nigeria,2015,20,25,61,22,13,63,16,16,46,20,8,53,24,35,78,24,18,74
NGA,Nigeria,2020,22,29,67,24,10,72,18,18,52,23,8,61,25,40,81,25,12,83
NIU,Niue,2015,95,95,98,97,95,3,,,,,,,,,,,,
NIU,Niue,2020,94,94,97,96,97,0,,,,,,,,,,,,
MKD,North Macedonia,2015,80,95,80,88,92,7,75,94,75,75,83,16,85,97,85,99,99,0
MKD,North Macedonia,2020,77,96,80,85,92,7,66,93,75,66,82,17,85,98,85,98,100,0
MNP,Northern Mariana Islands,2015,89,95,89,97,91,9,,,,,,,,,,,,
MNP,Northern Mariana Islands,2020,91,94,91,91,90,10,,,,,,,,,,,,
NOR,Norway,2015,100,100,,100,100,0,,100,,,100,0,,100,,,100,0
NOR,Norway,2020,99,100,,99,100,0,,100,,,100,0,,100,,,100,0
PSE,occupied Palestinian,2015,78,89,87,78,62,34,74,92,88,74,83,13,80,88,87,80,56,41
PSE,occupied Palestinian,2020,80,92,88,80,54,45,76,98,86,76,87,12,81,90,88,81,44,55
OMN,Oman,2015,89,89,,96,90,9,,72,,,78,18,,92,100,,93,7
OMN,Oman,2020,91,91,,100,96,4,,73,,,84,13,,93,100,,97,3
PAK,Pakistan,2015,36,76,79,36,29,64,33,74,77,33,16,75,42,79,82,42,51,46
PAK,Pakistan,2020,36,71,79,36,26,68,33,72,78,33,15,78,40,71,82,40,45,52
PLW,Palau,2015,88,88,100,97,78,21,68,68,,88,45,55,93,93,100,100,88,12
PLW,Palau,2020,91,91,100,97,86,14,70,70,,88,48,52,96,96,100,100,94,5
PAN,Panama,2015,,92,83,,92,3,,82,71,,79,6,,98,89,,98,1
PAN,Panama,2020,,94,84,,93,3,,85,72,,81,7,,98,90,,99,1
PNG,Papua New Guinea,2015,,26,25,,19,25,,20,22,,13,24,,65,46,,60,27
PNG,Papua New Guinea,2020,,33,27,,18,29,,24,24,,13,29,,86,46,,53,34
PRY,Paraguay,2015,62,93,84,62,89,8,48,87,79,48,80,14,72,97,88,72,95,4
PRY,Paraguay,2020,64,96,87,64,100,0,51,93,85,51,100,0,72,98,89,72,100,0
