alpha3,RURALPiped_spatial,URBANPiped_spatial,PBO_spatial,Weight_spatial,Household_Size_spatial,RURALPiped_gdp,URBANPiped_gdp,PBO_gdp,Weight_gdp,Household_Size_gdp
ABW,continent interpolated,continent interpolated,continent interpolated,continent interpolated,,gdp regression,gdp regression,gdp regression,gdp regression,
AFG,,,,,,,,,,
AGO,,,,,,,,,,
AIA,,,continent interpolated,continent interpolated,continent interpolated,,,,,
ALB,,,,,,,,,,
ARE,,,,,neighbor interpolated,,,,,gdp regression
ARG,,,,,,,,,,
ARM,,,,,,,,,,
ASM,,,continent interpolated,,continent interpolated,,,gdp regression,,gdp regression
ATG,,,continent interpolated,,continent interpolated,,,gdp regression,,gdp regression
AUS,,,,,,,,,,
AUT,neighbor interpolated,neighbor interpolated,,,,gdp regression,gdp regression,,,
AZE,,,,,,,,,,
BDI,,,,,,,,,,
BEL,,,,,,,,,,
BEN,,,,,,,,,,
BES,,,continent interpolated,continent interpolated,continent interpolated,,,,,
BFA,,,,,,,,,,
BGD,,,,,,,,,,
BGR,,,,,,,,,,
BHR,,,continent interpolated,,continent interpolated,,,gdp regression,,gdp regression
BHS,continent interpolated,continent interpolated,continent interpolated,,,gdp regression,gdp regression,gdp regression,,
BIH,,,,,,,,,,
BLR,,,,,,,,,,
BLZ,,,,,,,,,,
BMU,,,continent interpolated,,,,,gdp regression,,
BOL,,,,,,,,,,
BRA,,,,,,,,,,
BRB,continent interpolated,continent interpolated,continent interpolated,,,gdp regression,gdp regression,gdp regression,,
BRN,,,neighbor interpolated,,neighbor interpolated,,,gdp regression,,gdp regression
BTN,,,,,,,,,,
BWA,,,,,,,,,,
CAF,,,,,,,,,,
CAN,,,,,,,,,,
CHE,,,,,,,,,,
CHL,,,,,,,,,,
CHN,,,,,,,,,,
CIV,,,,,,,,,,
CMR,,,,,,,,,,
COD,,,,,,,,,,
COG,,,,,,,,,,
COK,continent interpolated,continent interpolated,continent interpolated,,continent interpolated,,,,,
COL,,,,,,,,,,
COM,,,,,,,,,,
CPV,,,continent interpolated,,continent interpolated,,,gdp regression,,gdp regression
CRI,,,,,,,,,,
CUB,,,neighbor interpolated,,,,,gdp regression,,
CYM,,,continent interpolated,continent interpolated,continent interpolated,,,gdp regression,gdp regression,gdp regression
CYP,,,continent interpolated,,,,,gdp regression,,
CZE,,,,,,,,,,
DEU,,,,,,,,,,
DJI,,,,,,,,,,
DMA,continent interpolated,continent interpolated,continent interpolated,,continent interpolated,gdp regression,gdp regression,gdp regression,,gdp regression
DNK,,,,,neighbor interpolated,,,,,gdp regression
DOM,,,,,,,,,,
DZA,,,neighbor interpolated,,,,,gdp regression,,
ECU,,,,,,,,,,
EGY,,,,,,,,,,
ERI,,,,,neighbor interpolated,,,,,gdp regression
ESP,,,,,,,,,,
EST,,,,,,,,,,
ETH,,,,,,,,,,
FIN,,,,,,,,,,
FJI,,,continent interpolated,,,,,gdp regression,,
FLK,,,continent interpolated,continent interpolated,continent interpolated,,,,,
FRA,,,,,,,,,,
FRO,,,continent interpolated,continent interpolated,continent interpolated,,,gdp regression,gdp regression,gdp regression
FSM,continent interpolated,continent interpolated,continent interpolated,,continent interpolated,gdp regression,gdp regression,gdp regression,,gdp regression
GAB,,,,,,,,,,
GBR,,,,,,,,,,
GEO,,,,,,,,,,
GHA,,,,,,,,,,
GIB,,,neighbor interpolated,neighbor interpolated,neighbor interpolated,,,,,
GIN,,,,,,,,,,
GLP,,,continent interpolated,continent interpolated,,,,,,
GMB,,,,,,,,,,
GNB,,,,,,,,,,
GNQ,,,neighbor interpolated,,,,,gdp regression,,
GRC,,,,,,,,,,
GRD,continent interpolated,continent interpolated,continent interpolated,,continent interpolated,gdp regression,gdp regression,gdp regression,,gdp regression
GRL,,,continent interpolated,,continent interpolated,,,gdp regression,,gdp regression
GTM,,,,,,,,,,
GUF,neighbor interpolated,neighbor interpolated,neighbor interpolated,neighbor interpolated,,,,,,
GUM,,,continent interpolated,continent interpolated,continent interpolated,,,gdp regression,gdp regression,gdp regression
GUY,,,,,,,,,,
HKG,,,continent interpolated,,,,,gdp regression,,
HND,,,,,,,,,,
HRV,neighbor interpolated,neighbor interpolated,,,,gdp regression,gdp regression,,,
HTI,,,,,,,,,,
HUN,,,,,,,,,,
IDN,,,,,,,,,,
IMN,,,continent interpolated,continent interpolated,,,,gdp regression,gdp regression,
IND,,,,,,,,,,
IRL,,,,,,,,,,
IRN,,,neighbor interpolated,,,,,gdp regression,,
IRQ,,,,,,,,,,
ISL,,,continent interpolated,,continent interpolated,,,gdp regression,,gdp regression
ISR,,,,,,,,,,
ITA,neighbor interpolated,neighbor interpolated,,,,gdp regression,gdp regression,,,
JAM,,,continent interpolated,,,,,gdp regression,,
JOR,,,,,,,,,,
JPN,,,,,,,,,,
KAZ,,,,,,,,,,
KEN,,,,,,,,,,
KGZ,,,,,,,,,,
KHM,,,,,,,,,,
KIR,,,continent interpolated,,,,,gdp regression,,
KNA,continent interpolated,continent interpolated,continent interpolated,,continent interpolated,gdp regression,gdp regression,gdp regression,,gdp regression
KOR,,,,,,,,,,
LAO,,,,,,,,,,
LBN,neighbor interpolated,neighbor interpolated,,,neighbor interpolated,gdp regression,gdp regression,,,gdp regression
LBR,,,,,,,,,,
LBY,neighbor interpolated,neighbor interpolated,neighbor interpolated,,neighbor interpolated,gdp regression,gdp regression,gdp regression,,gdp regression
LCA,,,continent interpolated,,,,,gdp regression,,
LIE,,,neighbor interpolated,neighbor interpolated,,,,gdp regression,gdp regression,
LKA,,,,,continent interpolated,,,,,gdp regression
LSO,,,,,,,,,,
LTU,,,,,,,,,,
LUX,,,,,,,,,,
LVA,,,,,,,,,,
MAC,,,continent interpolated,continent interpolated,,,,gdp regression,gdp regression,
MAR,,,,,,,,,,
MCO,,,neighbor interpolated,neighbor interpolated,,,,gdp regression,gdp regression,
MDA,,,,,,,,,,
MDG,,,,,,,,,,
MDV,,,,,,,,,,
MEX,,,,,,,,,,
MHL,,,continent interpolated,,continent interpolated,,,gdp regression,,gdp regression
MKD,,,,,,,,,,
MLI,,,,,,,,,,
MLT,,,,,,,,,,
MMR,,,,,,,,,,
MNE,,,,,,,,,,
MNG,,,,,,,,,,
MNP,continent interpolated,continent interpolated,continent interpolated,continent interpolated,continent interpolated,gdp regression,gdp regression,gdp regression,gdp regression,gdp regression
MOZ,,,,,,,,,,
MRT,,,,,,,,,,
MSR,continent interpolated,continent interpolated,continent interpolated,continent interpolated,continent interpolated,,,,,
MTQ,,,continent interpolated,continent interpolated,,,,,,
MUS,,,,,,,,,,
MWI,,,,,,,,,,
MYS,,,,,,,,,,
MYT,continent interpolated,continent interpolated,continent interpolated,continent interpolated,,,,,,
NAM,,,,,,,,,,
NCL,,,continent interpolated,continent interpolated,continent interpolated,,,gdp regression,gdp regression,gdp regression
NER,neighbor interpolated,neighbor interpolated,,,,gdp regression,gdp regression,,,
NGA,,,,,,,,,,
NGA,,,,,,,,,,
NGA,,,,,,,,,,
NGA,,,,,,,,,,
NIC,,,,,,,,,,
NIU,continent interpolated,continent interpolated,continent interpolated,,continent interpolated,,,,,
NLD,neighbor interpolated,neighbor interpolated,,,,gdp regression,gdp regression,,,
NLD,neighbor interpolated,neighbor interpolated,,,,,,,,
NLD,neighbor interpolated,neighbor interpolated,,,,,,,,
NLD,,,,,,gdp regression,gdp regression,,,
NLD,,,,,,,,,,
NLD,,,,,,,,,,
NLD,,,,,,gdp regression,gdp regression,,,
NLD,,,,,,,,,,
NLD,,,,,,,,,,
