Country,Urban_Rural,Total_Population_Mean,Proportion_With_Water_Mean,Proportion_With_Water_5th,Proportion_With_Water_95th,Avg_Pop_Density,Avg_Distance_To_Water
Liberia,Rural,4273127.314079378,1.0,1.0,1.0,38.87756506274099,5659.09422744272
Liberia,Urban,907080.6859206224,0.9098536931755963,0.9092864266350111,0.9121188916683107,1314.546555655344,4174.711303710937
Libya,Rural,6356689.000738099,0.4602449266105224,0.4601135779819696,0.46042228649105266,4.024374042141825,336842.2024785592
Libya,Urban,601848.9992619022,0.17499999999999996,0.17499999999999996,0.17499999999999996,236.87506579783025,242634.51792279413
Liechtenstein,Rural,23749.556818735127,0.8823871483071891,0.4092600414074855,1.0,248.054214477539,3354.1021728515652
Liechtenstein,Urban,14504.443181264876,0.7343000000000001,0.7343000000000001,1.0,302.985717773438,3605.55102539062
Lithuania,Rural,2216062.9343368774,0.8563861804099611,0.6112175041664073,0.9202217204164943,36.789974604047266,2991.7217237113264
Lithuania,Urban,473799.0656631226,0.9033012781493621,0.7413714332882066,1.0,604.2767068077543,1819.9311523437505
Luxembourg,Rural,497819.54743666307,0.794717794564792,0.5265032424723473,0.8861944012625207,144.31040399724785,4655.192133123224
Luxembourg,Urban,136994.452563337,1.0,0.7987044606670277,1.0,582.4519449869794,1138.0713297526033
Macao,Rural,0.0,,,,,
Madagascar,Rural,22810099.259911984,0.9240910585428229,0.8855510169553453,0.9451723815305257,39.12152455096275,4971.748700887242
Madagascar,Urban,5617233.74008802,0.6314705318374463,0.5898956005634758,0.8739830726422981,889.9189890714792,5571.315644093049
Malawi,Rural,11960146.868831666,0.9865993084505125,0.9690779320193512,0.9937508763158198,157.83963422143282,2701.660012032459
Malawi,Urban,7687305.208972365,0.7205260369022753,0.6059809919497137,0.8628635832616809,534.0393588462572,3186.9343872070312
Malaysia,Rural,18735401.793867067,0.7633364132552257,0.5602983638234943,0.8728853228480461,62.471076080744176,3336.4421722854395
Malaysia,Urban,14040767.841979142,0.6211336229682846,0.43914911341383017,0.8239795240662082,1287.3011388778684,3455.8128359228153
Maldives,Rural,0.0,,,,,
Mali,Rural,18112611.568903416,0.820638103242636,0.7822447984259596,0.844863945522244,15.199791610903729,171899.53028551477
Mali,Urban,2743065.129806757,0.6824285603257716,0.5934135514020623,0.807779820224723,953.9334794895069,12873.62898872994
Malta,Rural,81958.38279320352,0.5551815538338898,0.4147,1.0,368.27567672729475,3609.215087890625
Malta,Urban,360831.61720679654,0.3493681736126438,0.1448829815971634,0.6191851920154805,3242.7557373046848,5241.13952636719
Marshall Islands,Rural,0.0,,,,,
Martinique,Rural,0.0,,,,,
Mauritania,Rural,3706323.699142243,0.6093424115911499,0.5919745750711433,0.6237905227561965,5.722709155692162,150790.48653393713
Mauritania,Urban,1041906.3348806987,0.2564498222307505,0.2564498222307505,0.2794565996596724,1769.350545724232,38996.327799479164
Mauritius,Rural,628775.0686564593,0.8782775408096158,0.7200184237208157,0.8804305351994522,410.20318913459806,37537.32500457764
Mauritius,Urban,644652.9313435408,0.9738266088350228,0.7934365774505633,1.0,1121.497767130533,2145.080403645837
Mayotte,Rural,0.0,,,,,
Mexico,Rural,62399837.99870081,0.5207183989781605,0.36443322340375545,0.6574616500206625,44.04890802648156,10869.941021280743
Mexico,Urban,67849907.83577916,0.39455830992172436,0.2789630831692978,0.5390099961977777,2158.1658959431106,7874.176082954587
"Micronesia, Federated States of",Rural,16639.617477754182,0.32500000000000007,0.32500000000000007,0.32500000000000007,35.77013142903644,1345148.0
